<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
20191017.0,13.6471,13.6714,13.5259,13.5271,1948760.0
20191018.0,13.5744,13.5986,13.4774,13.5513,1281060.0
20191021.0,13.5259,13.5986,13.5017,13.5756,1170010.0
20191022.0,13.5744,13.6956,13.5017,13.5513,1251450.0
20191023.0,13.5259,13.6968,13.4774,13.6968,2508290.0
20191024.0,13.6714,14.1574,13.6229,14.1574,4608210.0
20191025.0,14.1319,14.1804,13.938,14.0119,1586170.0
20191028.0,14.0592,14.0834,13.8895,14.0119,1730470.0
20191029.0,13.9622,14.035,13.841,13.9635,1446260.0
20191030.0,13.938,14.035,13.9138,14.0119,2171950.0
20191031.0,14.0107,14.3501,14.0107,14.2786,4007290.0
20191101.0,14.2289,14.2774,14.035,14.2059,1528630.0
20191104.0,14.1804,14.3028,14.1319,14.3028,2666690.0
20191105.0,14.2531,14.3028,14.1804,14.3028,1544260.0
20191106.0,14.3016,14.3016,14.1077,14.1089,1981650.0
20191107.0,14.1077,14.1804,14.0107,14.1331,1764160.0
20191108.0,14.2046,14.4955,14.1804,14.3756,4099020.0
20191111.0,14.3501,14.3986,14.1077,14.3513,2449980.0
20191112.0,14.3016,14.3501,14.1319,14.3028,2025350.0
20191113.0,14.2774,14.3028,14.1319,14.3028,2306790.0
20191114.0,14.2531,14.3016,14.0592,14.0604,1800960.0
20191115.0,14.0592,14.0834,13.7441,13.7453,2507740.0
20191118.0,13.7926,14.2046,13.7198,13.915,3249280.0
20191119.0,13.938,13.9865,13.8653,13.9635,1798650.0
20191120.0,13.9622,14.0834,13.8168,14.0119,1671860.0
20191121.0,13.938,14.0107,13.7926,13.7938,1711790.0
20191122.0,13.8168,13.8895,13.332,13.4786,1596730.0
20191125.0,13.4774,13.5986,13.3562,13.4786,961390.0
20191126.0,13.5259,13.5986,13.4047,13.4786,1420590.0
20191127.0,13.4774,13.5259,13.0896,13.0907,1153210.0
20191128.0,13.0896,13.1138,12.6048,12.6786,1211930.0
20191129.0,12.6533,12.8714,12.6533,12.8483,957640.0
20191202.0,12.8472,12.8472,12.3866,12.3877,954080.0
20191203.0,12.3866,12.5078,12.2654,12.3877,1045380.0
20191204.0,12.4109,13.2362,12.4109,13.2362,2051210.0
20191205.0,13.4532,13.7683,13.429,13.5271,1719780.0
20191206.0,13.4774,13.5502,13.3805,13.4786,811470.0
20191209.0,13.4532,13.6229,13.332,13.5756,1648450.0
20191210.0,13.5744,13.6229,13.3805,13.4301,1009950.0
20191211.0,13.332,13.6229,13.332,13.5756,1296400.0
20191212.0,13.5744,13.6229,13.5017,13.5756,1185500.0
20191213.0,13.5744,13.6229,13.4532,13.5513,1360290.0
20191216.0,13.5502,13.5502,13.332,13.3574,1188090.0
20191217.0,13.1866,13.332,12.9442,13.0665,1362410.0
20191218.0,12.8714,13.0654,12.6775,12.8241,1218070.0
20191219.0,12.823,12.8472,12.5806,12.7029,1276510.0
20191220.0,12.7018,12.726,12.6533,12.7029,895980.0
20191223.0,12.7018,12.7745,12.6533,12.7513,1102710.0
20191224.0,12.7745,13.0896,12.7745,12.9938,1607030.0
20191225.0,12.9684,13.0896,12.8957,12.9453,833500.0
20191226.0,12.8957,12.9442,12.7987,12.8483,660670.0
20191227.0,12.8472,13.0907,12.823,13.0907,2205190.0
20191230.0,13.0896,13.1138,12.9926,13.0423,898050.0
20191231.0,13.0411,13.3574,12.9926,13.3574,2151310.0
20200102.0,13.332,13.4786,13.1623,13.4786,2142970.0
20200103.0,13.4532,13.4532,13.2835,13.3574,1305640.0
20200106.0,13.332,13.332,12.9926,13.0907,1309500.0
20200107.0,13.0896,13.0896,12.8957,12.9453,865630.0
20200108.0,12.8957,13.0411,12.6775,12.9453,1954710.0
20200109.0,12.9442,13.3805,12.9199,13.3332,2024450.0
20200110.0,13.3562,13.7683,13.3562,13.6241,1917360.0
20200113.0,13.6229,13.6471,13.4047,13.5271,866380.0
20200114.0,13.429,13.6471,13.3805,13.5756,813000.0
20200115.0,13.5744,13.5986,13.4047,13.4544,712440.0
20200116.0,13.4532,13.9138,13.429,13.8907,2717120.0
20200117.0,13.9138,14.035,13.841,13.8422,2061530.0
20200120.0,13.841,13.841,13.6229,13.6968,939700.0
20200121.0,13.6956,14.1077,13.6714,14.0362,1656380.0
20200122.0,14.035,14.0834,13.8168,14.0604,2241630.0
20200130.0,13.9138,13.9138,13.5502,13.5513,1695770.0
20200131.0,13.5017,13.5259,13.324380601737616,13.0907,1891250.0
20200203.0,13.0896,13.3078,12.89662333321833,13.0907,1825080.0
20200204.0,13.1138,13.429,13.0169,13.3574,1620490.0
20200205.0,13.3562,13.8168,13.2108,13.7695,1330510.0
20200206.0,13.7926,14.544,13.7441,14.4968,3301040.0
20200207.0,14.4955,14.5925,14.3501,14.521,1757480.0
20200210.0,14.4713,14.4955,14.1319,14.3028,1230340.0
20200211.0,14.2531,14.3501,13.9865,14.0604,2634890.0
20200212.0,14.0834,14.4955,14.0834,14.1574,1790130.0
20200213.0,14.1804,14.3016,14.1077,14.1574,1237040.0
20200214.0,14.1804,14.3258,13.8653,13.8665,2113640.0
20200217.0,13.8653,13.9392,13.841,13.9392,2070830.0
20200218.0,13.9138,14.0592,13.8895,13.8907,1079920.0
20200219.0,13.8895,13.8895,13.6229,13.818,1704650.0
20200220.0,13.841,13.8895,13.7198,13.7695,1144200.0
20200221.0,13.7441,13.9138,13.6714,13.7695,1193560.0
20200224.0,13.5744,13.5986,13.2108,13.2119,1366630.0
20200225.0,13.0896,13.5986,13.0654,13.5756,1834510.0
20200226.0,13.429,13.6956,13.2593,13.4301,1200270.0
20200227.0,13.4532,13.6229,13.4047,13.5756,1243660.0
20200228.0,13.3562,13.4786,13.1866,13.4786,1033040.0
20200302.0,13.429,13.5744,13.2835,13.4301,1320040.0
20200303.0,13.5744,13.7198,13.3805,13.4301,2539510.0
20200304.0,13.429,13.6956,13.429,13.6483,1566000.0
20200305.0,13.6956,13.8895,13.4532,13.5756,1184690.0
20200306.0,13.5259,13.5756,13.332,13.5756,720180.0
20200309.0,12.9926,13.0169,12.629,12.6301,1611800.0
20200310.0,12.1442,12.9199,12.12,12.5089,2498670.0
20200311.0,12.6048,12.865540951078902,12.445098317874754,11.8786,1355180.0
20200312.0,11.7079,11.952039026490825,11.529513642753141,11.0544,2178450.0
20200313.0,10.302,10.530616193614058,10.302,11.1514,3270420.0
20200316.0,10.8353,11.115878350314475,10.3747,10.5211,2497160.0
20200317.0,10.2778,10.593325868596038,9.8414,10.2787,3084830.0
20200318.0,10.6414,10.6414,10.205,10.3271,1712110.0
20200319.0,10.1808,10.1808,9.881534875699645,10.1332,2289340.0
20200320.0,10.0354,10.1332,9.5748,10.1332,1539210.0
20200323.0,9.5021,9.5021,9.4294,9.4302,695880.0
20200324.0,9.4294,9.5506,9.0658,9.212,1649110.0
20200325.0,9.6475,9.6484,9.2839,9.6484,2066330.0
20200326.0,9.599,9.6475,9.1627,9.5029,3422990.0
20200327.0,9.4536,9.506057676431851,9.108158477505103,8.8484,1966000.0
20200330.0,8.484,8.484,8.2416,8.3635,1797420.0
20200331.0,8.7022,8.8718,8.364160103224577,8.6302,1498980.0
20200401.0,8.6779,9.1878,8.6537,9.1878,752190.0
20200403.0,9.2597,9.4787,9.2112,9.4787,1133750.0
20200406.0,9.5021,9.9393,9.5021,9.9393,2020520.0
20200407.0,9.9384,10.1323,9.7445,10.0605,1134650.0
20200408.0,9.9384,10.0354,9.7202,10.012,1080520.0
20200409.0,10.0111,10.0838,9.7687,10.012,2083860.0
20200410.0,9.7687,9.9384,9.599,9.6968,1576090.0
20200413.0,9.6718,9.7938,9.3809,9.7938,1621270.0
20200414.0,9.8172,9.8172,9.4778,9.6968,1069550.0
20200415.0,9.696,10.012,9.696,10.012,1176120.0
20200416.0,9.9869,10.2778,9.8899,10.1574,1764670.0
20200417.0,10.5202,10.6656,10.399,10.4241,2464460.0
20200420.0,10.5686,10.6414,10.302,10.3514,1505740.0
20200421.0,10.0838,10.1808,9.6718,9.7453,2215800.0
20200422.0,9.4536,9.62763636320532,9.3566,10.0847,1488030.0
20200423.0,10.1808,10.2778,9.793,9.9877,2254760.0
20200424.0,9.9869,9.9877,9.7202,9.9877,2076040.0
20200427.0,9.8899,10.0838,9.8172,9.9393,1764890.0
20200428.0,9.9384,10.0354,9.7445,9.9635,1656080.0
20200429.0,10.0111,10.0354,9.9142,10.012,2104730.0
20200504.0,10.0111,10.4959,9.9626,10.4483,1813200.0
20200505.0,10.4717,10.5202,10.2293,10.4968,1177050.0
20200506.0,10.4717,10.4717,10.2535,10.3756,393860.0
20200507.0,10.5686,10.5686,10.2778,10.3271,1204160.0
20200508.0,10.3262,11.0292,10.3262,10.8605,2216860.0
20200511.0,10.9322,11.1019,10.6656,10.9332,1469200.0
20200512.0,10.9322,11.1019,10.8838,11.0059,1016600.0
20200513.0,10.9565,11.5867,10.7626,11.4908,2269340.0
20200514.0,11.2474,11.3928,11.1504,11.1514,860840.0
20200515.0,11.1504,11.3928,10.9322,11.0786,561390.0
20200518.0,11.005,11.2483,10.9322,11.2483,880590.0
20200519.0,11.4898,11.5867,11.2958,11.418,1318090.0
20200520.0,11.2958,11.417,11.2958,11.3695,435170.0
20200521.0,11.2231,11.3935517607747,11.2231,12.1453,1123550.0
20200522.0,11.6352,11.8776,11.5625,11.5877,1046640.0
20200525.0,11.6352,11.8291,11.5382,11.6847,942600.0
20200526.0,11.4898,11.8059,11.4898,11.8059,755080.0
20200527.0,12.023,12.023,11.4898,11.4908,850800.0
20200528.0,11.6352,11.6352,11.4655,11.4908,510180.0
20200529.0,11.4413,11.7332,11.2716,11.7332,937900.0
20200601.0,11.7564,12.12,11.7564,12.0968,890790.0
20200602.0,12.9199,12.921,12.8472,12.921,2242700.0
20200603.0,13.8168,13.818,13.0896,13.818,1999730.0
20200604.0,13.8168,13.9138,13.4774,13.4786,943650.0
20200605.0,13.2835,13.4774,13.0411,13.3332,931870.0
20200608.0,13.3805,13.5259,13.2108,13.2847,1490380.0
20200609.0,13.2835,13.6229,13.2108,13.5998,1001390.0
20200610.0,13.5986,13.6229,13.2835,13.5756,719230.0
20200611.0,13.4774,13.5259,13.0411,13.1877,1803480.0
20200612.0,12.4109,13.0896,12.4109,13.0423,926890.0
20200615.0,13.8168,13.8895,13.608095720438714,13.2362,2666010.0
20200616.0,13.332,13.3805,13.0896,13.2362,1728880.0
20200617.0,13.235,13.235,12.9926,13.018,589790.0
20200618.0,12.8472,12.9684,12.7502,12.8726,683790.0
20200619.0,12.7745,12.9938,12.7745,12.9938,456590.0
20200622.0,13.0654,13.0654,12.6775,12.8483,644540.0
20200623.0,12.9926,12.9926,12.7745,12.8483,616470.0
20200624.0,12.8472,12.8957,12.7018,12.7271,463340.0
20200625.0,12.629,12.629,12.3624,12.4604,730410.0
20200626.0,12.6048,12.6533,12.1927,12.2907,929440.0
20200629.0,12.12,12.1927,11.5625,11.9756,1592010.0
20200630.0,12.0715,12.1442,11.5625,12.0241,1007010.0
20200701.0,11.8049,12.023,11.6837,11.9029,926460.0
20200702.0,12.12,12.217,11.8534,11.9756,707210.0
20200703.0,12.0958,12.7987,12.023,12.6059,1696380.0
20200706.0,12.6048,12.7502,12.4351,12.6059,776970.0
20200707.0,12.726,12.7502,12.6048,12.6059,674050.0
20200708.0,12.6048,12.6533,12.4594,12.6301,514700.0
20200709.0,12.629,13.235,12.629,13.1877,1668270.0
20200710.0,12.9926,13.2593,12.8957,12.921,1022700.0
20200713.0,12.9442,13.0896,12.7987,12.921,799240.0
20200714.0,12.8957,12.9684,12.726,12.9453,1155520.0
20200715.0,12.9442,13.1866,12.9442,13.018,726130.0
20200716.0,13.0169,13.1877,12.8957,13.1877,828530.0
20200717.0,13.0169,13.1138,13.0169,13.0665,600150.0
20200720.0,12.9684,13.1866,12.9442,12.9695,735140.0
20200721.0,13.0654,13.0654,12.8472,12.8726,658420.0
20200722.0,12.8714,13.0169,12.6533,12.7513,681160.0
20200723.0,12.7502,12.8968,12.6533,12.8968,567900.0
20200724.0,12.7502,12.8472,12.638639574295434,12.2665,1302970.0
20200727.0,11.4898,12.023,11.417,11.418,1665640.0
20200728.0,11.417,11.7806,11.1746,11.6362,1964660.0
20200729.0,11.2474,11.6352,11.1019,11.5392,960200.0
20200730.0,11.4413,11.7564,11.4413,11.6847,500710.0
20200731.0,11.1746,11.6837,11.1746,11.612,691900.0
20200803.0,11.514,11.9261,11.514,11.8301,575950.0
20200804.0,12.0715,12.0715,11.8291,11.9514,477290.0
20200805.0,11.9503,12.4109,11.9018,12.3635,803780.0
20200806.0,12.3624,12.726,12.1685,12.6059,960720.0
20200807.0,12.6048,12.6533,12.4594,12.6301,619710.0
20200810.0,12.6533,12.9926,12.6533,12.8483,1042010.0
20200811.0,12.9442,13.0411,12.7745,12.9453,932030.0
20200812.0,12.9442,13.018,12.8714,13.018,543490.0
20200813.0,13.0411,13.1392,12.9442,13.1392,999550.0
20200814.0,13.235,13.429,13.1381,13.2847,1990240.0
20200817.0,13.3805,13.4532,13.2593,13.3816,1633730.0
20200818.0,13.4532,13.4532,13.1866,13.2847,848890.0
20200819.0,13.2835,13.3078,13.1138,13.1635,736570.0
20200820.0,13.1623,13.2108,13.0169,13.018,1319990.0
20200821.0,13.0411,13.235,13.0411,13.1877,485010.0
20200824.0,13.1866,13.6725,13.1866,13.6725,1508410.0
20200825.0,13.6714,13.8653,13.6714,13.6725,1061180.0
20200826.0,13.5744,13.7926,13.5259,13.6968,661770.0
20200827.0,13.6714,13.7683,13.6229,13.6483,555190.0
20200828.0,13.6471,13.8168,13.6471,13.6725,739830.0
20200831.0,13.6714,13.7926,13.6471,13.7453,730390.0
20200901.0,13.7198,13.8653,13.6956,13.818,912390.0
20200903.0,14.0592,14.4483,14.0107,14.4483,2106380.0
20200904.0,14.3986,14.5198,14.2531,14.3998,1737350.0
20200907.0,14.544,14.544,14.1562,14.1574,1500260.0
20200908.0,14.1562,14.3986,13.8653,14.2544,979100.0
20200909.0,14.0107,14.3016,13.9622,14.1089,967490.0
20200910.0,14.2289,14.3016,14.1077,14.2059,510410.0
20200911.0,14.544,14.9803,14.4955,14.715,2980530.0
20200914.0,14.9318,14.9318,14.5925,14.6665,1657830.0
20200915.0,14.641,14.7137,14.4955,14.4968,1578100.0
20200916.0,14.4955,14.6167,14.3986,14.4725,1270990.0
20200917.0,14.4713,14.5198,14.3501,14.3513,1138420.0
20200918.0,14.3501,14.4955,14.3501,14.4241,1007690.0
20200921.0,14.6167,14.9803,14.6167,14.8847,2060410.0
20200922.0,14.8834,14.9816,14.6894,14.9816,1851750.0
20200923.0,15.0288,15.15,14.9561,15.0543,1057680.0
20200924.0,15.0288,15.0773,14.9803,15.0543,875340.0
20200925.0,15.053,15.1028,14.8834,15.1028,1459450.0
20200928.0,15.3682,15.3682,15.1258,15.2483,1091890.0
20200929.0,15.2712,15.5136,15.15,15.1513,2066420.0
20200930.0,15.2227,15.247,15.0773,15.1756,2597730.0
20201001.0,15.5684,15.8205,15.5369,15.6319,2899450.0
20201002.0,15.7575,15.789,15.2533,15.5689,1937670.0
20201005.0,15.6945,15.7575,15.5684,15.6319,1003200.0
20201006.0,15.663,15.7575,15.5369,15.5689,1594250.0
20201007.0,15.4424,15.6314,15.4108,15.5689,1388290.0
20201008.0,15.5054,15.5999,15.3163,15.4428,1506280.0
20201009.0,15.5369,15.5369,15.4424,15.4428,1414530.0
20201012.0,15.5054,15.5684,15.3163,15.3483,1352010.0
20201013.0,15.3478,15.3793,15.1272,15.1277,1414340.0
20201014.0,15.1272,15.3793,15.0642,15.2853,1323940.0
20201015.0,15.3793,15.5059,15.2533,15.5059,1323190.0
20201016.0,15.5054,15.7575,15.3793,15.6319,1495300.0
20201019.0,15.6945,15.6945,15.5054,15.6004,1258750.0
20201020.0,15.5684,16.1357,15.5684,15.9471,2366670.0
20201021.0,16.1357,16.2617,15.9151,15.9471,2268450.0
20201022.0,15.9466,16.0411,15.7575,15.9156,1653550.0
20201023.0,15.9466,16.0416,15.8205,16.0416,1969110.0
20201026.0,15.9466,16.0411,15.7575,15.758,1907620.0
20201027.0,15.7575,15.7575,15.4739,15.4744,1834730.0
20201028.0,15.4424,15.521521331865735,15.244241189915426,14.4974,3275210.0
20201029.0,14.4969,15.0327,14.4339,14.8756,2158770.0
20201030.0,15.2533,15.3163,14.8436,15.2537,1919800.0
20201102.0,15.2533,15.3798,15.0011,15.3798,1431070.0
20201103.0,15.4424,15.5054,15.1902,15.3483,1538860.0
20201104.0,15.7575,16.1042,15.7575,15.8841,5034090.0
20201105.0,15.852,16.2302,15.7575,15.8841,3137940.0
20201106.0,16.0096,16.0096,15.7575,15.821,1300350.0
20201109.0,16.0096,16.0416,15.8836,16.0416,1689360.0
20201110.0,16.3248,16.3878,16.0411,16.0732,3570080.0
20201111.0,16.0727,16.2623,15.9781,16.2623,3470730.0
20201112.0,16.2617,16.3563,16.2302,16.3253,1765850.0
20201113.0,16.3878,16.3878,16.1672,16.2938,3920880.0
20201116.0,16.3878,16.3878,15.8836,15.8841,6750870.0
20201117.0,16.2617,16.2617,16.1042,16.1992,8312310.0
20201118.0,16.2617,16.2617,16.0411,16.1677,5909160.0
20201119.0,16.0411,16.1357,16.0096,16.0416,4863700.0
20201120.0,16.0411,16.3878,16.0411,16.2623,3751000.0
20201123.0,16.3878,16.5139,16.1987,16.2307,4563820.0
20201124.0,16.2307,16.2307,16.1042,16.1042,5181784.724467591
20201125.0,16.1042,16.1357,15.8836,16.0101,4575840.0
20201126.0,16.0727,16.1672,15.9151,16.0732,4176820.0
20201127.0,16.68,17.16,16.4,17.16,10500540.0
20201130.0,17.44,18.36,17.4,17.6,7093650.0
20201201.0,17.24,17.88,17.2,17.84,5994270.0
20201202.0,17.6,17.8,17.56,17.64,5158140.0
20201203.0,17.6,17.76,17.44,17.44,4923230.0
20201204.0,17.44,17.52,17.36,17.36,3959250.0
20201207.0,17.48,17.52,17.36,17.48,2691150.0
20201208.0,17.52,17.76,17.48,17.76,2911860.0
20201209.0,18.0,18.24,17.88,18.12,5148570.0
20201210.0,18.16,18.16,17.8,17.8,4914350.0
20201211.0,17.84,18.0,17.76,17.8,3316850.0
20201214.0,17.84,18.0,17.76,17.88,3219050.0
20201215.0,17.88,17.92,17.6,17.8,4717840.0
20201216.0,17.76,18.0,17.68,17.92,4559460.0
20201217.0,17.92,18.44,17.68,18.2,6299430.0
20201218.0,18.2,18.96,18.16,18.96,9509510.0
20201221.0,19.2,20.0,19.2,19.96,6290050.0
20201222.0,20.0,20.0,19.44,19.68,4163730.0
20201223.0,19.6,19.68,19.2,19.2,6361130.0
20201224.0,19.2,19.24,18.948797869437065,18.56,6630420.0
20201225.0,18.6,19.28,18.52,19.2,5078510.0
20201228.0,19.36,19.56,18.84,19.08,5670670.0
20201229.0,19.08,19.12,18.84,18.92,3524870.0
20201230.0,18.88,19.12,18.88,18.88,3005990.0
20201231.0,18.96,19.16,18.88,19.0,2587530.0
20210104.0,19.32,19.36,19.12,19.28,6829000.0
20210105.0,19.28,19.92,19.28,19.8,7231800.0
20210106.0,19.84,20.88,19.84,20.52,11331100.0
20210107.0,20.8,21.56,20.76,21.44,8328800.0
20210108.0,21.76,22.0,21.44,21.68,6924700.0
20210111.0,21.76,21.96,21.2,21.48,6768300.0
20210112.0,21.36,21.52,21.04,21.4,5101900.0
20210113.0,21.4,21.6,21.36,21.48,6388800.0
20210114.0,21.6,21.6,21.2,21.44,3675000.0
20210115.0,21.6,22.4,21.56,22.32,7103500.0
20210118.0,22.32,22.32,21.6,21.8,5150200.0
20210119.0,21.6,21.8327333823375,21.2926824140435,20.28,5782200.0
20210120.0,20.28,20.68,19.994610840838142,20.4,6660300.0
20210121.0,20.56,21.04,20.0,20.64,4714900.0
20210122.0,20.64,21.16,20.56,20.88,2937200.0
20210125.0,20.88,20.88,20.4,20.52,2373100.0
20210126.0,20.32,20.32,19.97810876411773,19.6,3770100.0
20210127.0,19.24,19.50267974820703,18.4,18.64,4373100.0
20210128.0,17.36,17.84,17.36,17.36,4508900.0
20210129.0,16.16,16.374916240693526,16.16,17.84,5395400.0
20210201.0,17.92,18.52,17.44,17.76,3380300.0
20210202.0,17.76,18.8,17.56,18.56,3057100.0
20210203.0,18.72,19.28,18.56,19.2,4470000.0
20210204.0,19.2,19.32,18.68,18.84,3323600.0
20210205.0,18.88,19.28,18.84,19.28,3084000.0
20210208.0,18.76,19.28,18.28,18.76,3918400.0
20210209.0,18.88,19.28,18.64,19.28,3156000.0
20210217.0,19.44,20.32,19.28,20.32,4203900.0
20210218.0,20.32,20.64,20.0,20.4,4632300.0
20210219.0,20.08,20.6,19.92,20.44,4034000.0
20210222.0,20.44,20.96,20.44,20.64,6535800.0
20210223.0,20.48,21.0,20.4,20.76,4611000.0
20210224.0,20.8,20.92,20.16,20.36,4438700.0
20210225.0,20.52,20.56,19.84,20.4,4931000.0
20210226.0,20.0,20.32,19.96,20.12,4328500.0
20210301.0,20.24,20.64,20.24,20.64,3271800.0
20210302.0,20.88,21.6,20.72,21.36,8274900.0
20210303.0,21.4,21.84,21.2,21.56,5701400.0
20210304.0,21.52,21.6,20.64,20.96,4433800.0
20210305.0,20.96,21.04,20.48,20.68,5045400.0
20210308.0,20.96,21.04,20.68,20.76,2950800.0
20210309.0,20.68,20.88,20.2,20.76,2548600.0
20210310.0,20.76,20.96,20.48,20.88,2806700.0
20210311.0,21.2,21.28,20.88,21.12,3621700.0
20210312.0,21.2,21.48,21.16,21.32,4051500.0
20210315.0,21.32,21.44,21.24,21.32,2840700.0
20210316.0,21.44,21.52,21.2,21.44,4549400.0
20210317.0,21.52,22.08,21.52,22.0,7798100.0
20210318.0,22.24,22.24,21.6,22.0,7237000.0
20210319.0,21.84,21.92,21.56,21.72,4935200.0
20210322.0,21.72,21.72,21.36,21.56,3963200.0
20210323.0,21.56,21.56,21.04,21.2,3947000.0
20210324.0,20.88,21.04,20.0,20.4,5338200.0
20210325.0,20.4,20.72,20.32,20.48,4130500.0
20210326.0,20.4,20.76,19.84,20.6,4007600.0
20210329.0,20.8,20.96,20.56,20.8,3149300.0
20210330.0,20.88,21.08,20.68,20.96,4092000.0
20210331.0,21.28,21.44,21.04,21.12,3883700.0
20210401.0,21.28,21.52,21.12,21.44,3531500.0
20210402.0,21.64,21.92,21.6,21.8,6221100.0
20210405.0,22.64,22.64,22.04,22.12,5898700.0
20210406.0,22.12,22.24,21.76,22.08,5343500.0
20210407.0,22.12,22.24,21.92,22.2,4333600.0
20210408.0,22.4,22.56,22.32,22.44,5669400.0
20210409.0,22.52,22.52,22.32,22.4,3890400.0
20210412.0,22.48,22.48,21.6,22.32,9500100.0
20210413.0,22.64,22.64,22.0,22.12,5844900.0
20210414.0,22.12,22.32,21.88,22.32,2954300.0
20210415.0,22.32,22.32,21.88,21.88,4656800.0
20210416.0,21.76,21.92,21.2,21.32,4639500.0
20210419.0,21.84,21.84,21.32,21.84,3695000.0
20210420.0,22.04,22.08,21.64,21.76,3470400.0
20210422.0,21.76,21.76,21.04,21.04,4280300.0
20210423.0,21.04,21.56,20.8,21.52,4256300.0
20210426.0,21.52,21.68,20.88,21.2,3955800.0
20210427.0,21.2,21.56,20.8,21.44,3175700.0
20210428.0,21.44,21.56,21.36,21.48,2933300.0
20210429.0,21.48,21.96,21.48,21.8,4836700.0
20210504.0,21.32,21.84,21.28,21.76,4476200.0
20210505.0,21.84,23.28,21.84,23.24,17394400.0
20210506.0,23.44,23.56,22.88,23.04,5442700.0
20210507.0,22.72,23.280671197794128,22.72,24.0,15743900.0
20210510.0,23.84,25.0,23.84,24.64,9105400.0
20210511.0,24.64,24.8,24.0,24.0,5377400.0
20210512.0,23.84,24.24,23.6,24.16,9313400.0
20210513.0,24.16,24.84,24.08,24.24,9057200.0
20210514.0,24.64,25.2,24.4,24.96,7556800.0
20210517.0,25.16,25.52,24.64,24.92,8422100.0
20210518.0,24.92,24.96,24.4,24.48,7207100.0
20210519.0,24.48,25.24,24.44,25.16,7076700.0
20210520.0,25.16,25.84,24.8,25.6,9768400.0
20210521.0,25.6,26.08,25.36,25.52,5745200.0
20210524.0,25.52,25.68,25.28,25.4,5478200.0
20210525.0,25.2,26.0,25.2,26.0,5954400.0
20210526.0,26.24,26.44,25.92,26.24,4418200.0
20210527.0,26.4,26.72,25.52,25.6,6586700.0
20210528.0,25.76,26.4,25.52,26.28,6061000.0
20210531.0,26.4,27.12,25.92,27.04,10124400.0
20210601.0,27.2,28.0,27.2,27.44,5188000.0
20210602.0,27.2,27.52,26.8,27.2,4972900.0
20210603.0,27.64,28.96,27.44,28.64,8524500.0
20210604.0,28.72,28.8,28.0,28.36,9321600.0
20210607.0,28.56,28.72,27.2,27.72,6948800.0
20210608.0,27.72,28.259548183392045,27.177085568077977,25.84,6496800.0
20210609.0,25.84,27.08,24.8,26.72,5641300.0
20210610.0,26.64,27.2,26.0,26.16,4044400.0
20210611.0,26.24,27.8,26.16,27.56,6158200.0
20210614.0,27.6,27.68,27.2,27.28,4570000.0
20210615.0,27.28,28.48,27.2,27.8,5603100.0
20210616.0,27.36,27.8,26.48,27.04,3846900.0
20210617.0,26.16,27.08,26.16,26.88,4396000.0
20210618.0,27.28,27.64,27.04,27.4,3838700.0
20210621.0,27.16,27.24,26.8,26.92,2916200.0
20210622.0,27.04,27.68,26.88,27.48,4849100.0
20210623.0,27.76,27.76,27.4,27.4,3058700.0
20210624.0,27.4,27.8,27.24,27.4,2880700.0
20210625.0,27.56,28.24,27.4,28.24,4996600.0
20210628.0,28.76,28.88,28.56,28.8,5338200.0
20210629.0,28.68,28.96,28.4,28.72,4712300.0
20210630.0,28.72,28.8,28.4,28.4,3412100.0
20210701.0,28.24,29.16,28.24,29.16,5516400.0
20210702.0,29.2,29.84,29.2,29.76,4656100.0
20210705.0,30.24,30.24,29.2,29.92,5016800.0
20210706.0,30.08,30.48333747524231,29.73863291530002,28.0,5968500.0
20210707.0,28.4,29.2,27.68,29.2,6200500.0
20210708.0,29.12,29.36,28.64,28.76,3761000.0
20210709.0,28.16,28.88,27.92,28.0,3486500.0
20210712.0,27.84,28.16,27.291759831607315,27.04,6482700.0
20210713.0,27.28,27.36,26.24,27.16,2913100.0
20210714.0,27.16,27.2,26.556561331302234,26.12,2836700.0
20210715.0,25.84,26.84,25.84,26.56,2865600.0
20210716.0,27.04,27.04,26.52,26.76,2882400.0
20210719.0,26.28,26.28,24.96,25.52,3417800.0
20210720.0,25.52,26.8,25.04,26.72,2367200.0
20210721.0,26.64,26.8,25.64,25.76,2619400.0
20210722.0,25.6,26.08,25.6,25.92,2413500.0
20210723.0,25.84,26.56,25.8,25.88,4378800.0
20210726.0,25.88,26.08,25.36,26.0,1469100.0
20210727.0,26.08,26.32,25.76,26.0,3511000.0
20210728.0,26.24,26.4,26.04,26.32,3266600.0
20210729.0,26.64,26.76,26.4,26.72,2044800.0
20210730.0,26.8,27.12,26.64,26.96,3336400.0
20210802.0,26.96,27.56,26.72,27.36,3844500.0
20210803.0,27.36,27.92,27.24,27.92,3680900.0
20210804.0,28.0,28.24,27.84,28.04,3243000.0
20210805.0,27.8,28.44,27.68,28.4,3369900.0
20210806.0,28.4,28.48,27.88,28.0,2688800.0
20210809.0,27.92,28.4,27.68,28.4,2588600.0
20210810.0,28.72,28.8,28.24,28.56,3089700.0
20210811.0,28.48,28.68,28.32,28.36,2101700.0
20210812.0,28.24,28.4,28.0,28.04,2057200.0
20210813.0,28.0,28.28,27.4,27.8,2666100.0
20210816.0,27.8,28.6,27.68,28.6,3287100.0
20210817.0,28.76,29.2,28.4,28.6,2284000.0
20210818.0,28.6,28.76,28.4,28.48,1655200.0
