<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
20211103.0,23.589,24.241408892379035,23.06673413375405,22.1793,640100.0
20211104.0,22.1769,23.0227,21.895,22.9311,260600.0
20211105.0,23.3515,23.3515,22.4118,22.4612,276400.0
20211108.0,22.6938,22.8347,22.2709,22.4612,239100.0
20211109.0,22.5552,22.9311,22.0853,22.7432,408600.0
20211110.0,22.7407,23.0227,22.4118,22.5082,388200.0
20211111.0,22.5058,22.9287,22.2709,22.3672,458100.0
20211112.0,22.4118,22.5528,21.848,21.8973,387000.0
20211115.0,21.4274,21.8973,21.4274,21.6624,445500.0
20211116.0,21.7071,22.2239,21.4252,21.9913,259900.0
20211117.0,21.989,21.989,21.4252,21.4744,241000.0
20211118.0,21.6154,21.6154,21.1455,21.1925,311200.0
20211119.0,21.1902,21.6131,20.5794,20.5816,405900.0
20211122.0,20.6264,20.897410611162236,20.249454197871085,19.1719,260200.0
20211123.0,19.0779,19.8768,19.0779,19.8298,157200.0
20211124.0,19.9216,20.1096,19.6397,20.0177,125100.0
20211125.0,20.2505,20.2505,19.7337,20.1117,131600.0
20211126.0,20.0156,20.2036,19.5458,19.5478,192700.0
20211129.0,18.888,19.4048,18.3242,19.1719,252500.0
20211130.0,19.2639,19.4048,18.794,19.0779,253500.0
20211201.0,19.0759,19.2169,19.0289,19.1719,101100.0
20211202.0,19.1719,19.1719,18.937,19.031,152700.0
20211203.0,19.1719,19.1719,18.796,18.796,127400.0
20211206.0,18.796,18.796,17.8562,17.8562,157000.0
20211207.0,18.0442,18.4201,17.9972,18.4201,120900.0
20211208.0,18.749,18.749,18.3261,18.3261,38600.0
20211209.0,18.3261,18.4201,18.1851,18.3731,47100.0
20211210.0,18.5141,18.796,18.2321,18.796,126200.0
20211213.0,19.2189,19.3599,18.89,19.2659,108900.0
20211214.0,19.0759,20.1096,19.0759,19.5478,116100.0
20211215.0,19.7358,19.7358,19.1719,19.3599,65100.0
20211216.0,19.3599,19.4539,19.1719,19.4069,94200.0
20211217.0,19.4048,19.4048,19.1699,19.2189,113000.0
20211220.0,18.796,19.3129,18.796,18.796,139900.0
20211221.0,19.0779,19.1249,18.796,18.984,84800.0
20211222.0,18.984,19.5009,18.984,19.3599,199200.0
20211223.0,19.3578,19.3578,18.5121,19.1719,234900.0
20211224.0,19.1719,19.3599,18.3261,18.796,156100.0
20211227.0,19.3129,19.3129,18.796,18.89,76500.0
20211228.0,18.89,19.1719,18.89,18.984,139500.0
20211229.0,18.984,19.1719,18.796,18.984,89100.0
20211230.0,18.796,18.984,18.608,18.984,123600.0
20211231.0,18.984,18.984,18.702,18.796,69400.0
20220104.0,18.984,19.0779,18.796,18.937,104500.0
20220105.0,19.031,19.5478,18.89,19.4069,146600.0
20220106.0,19.5458,19.9216,19.3578,19.6418,136700.0
20220107.0,19.8298,19.8298,19.4539,19.4539,63500.0
20220110.0,19.3599,19.3599,18.89,18.89,83800.0
20220111.0,18.796,18.937,18.702,18.796,87500.0
20220112.0,18.794,18.794,18.3242,18.608,127400.0
20220113.0,18.608,18.796,18.3261,18.4201,119300.0
20220114.0,18.4201,18.4201,17.8562,18.3261,159400.0
20220117.0,18.3242,18.5121,17.9483,18.1381,122600.0
20220118.0,17.9502,17.9502,17.5743,17.5743,132100.0
20220119.0,17.5273,17.8562,17.4803,17.5743,50000.0
20220120.0,17.5724,18.1381,17.3845,18.1381,44500.0
20220121.0,18.3242,18.3242,17.7603,18.1851,28200.0
20220124.0,18.2772,18.2772,17.6664,17.6682,48800.0
20220125.0,17.6664,17.7152,17.5724,17.7152,58800.0
20220126.0,17.8562,18.0442,17.7622,17.9972,78200.0
20220127.0,17.8562,17.9972,17.8562,17.9032,39000.0
20220128.0,17.9483,18.3242,17.9013,18.1851,49000.0
20220207.0,18.794,18.794,18.2772,18.561,14400.0
20220208.0,18.5611,18.5611,18.3261,18.4671,35500.0
20220209.0,18.4671,18.5611,18.4201,18.5141,37900.0
20220210.0,18.4671,18.4671,18.2321,18.3731,36700.0
20220211.0,18.5141,18.5141,18.3261,18.4201,20900.0
20220214.0,18.4651,18.4651,18.1362,18.2791,26200.0
20220215.0,18.0442,18.06256947652853,18.0442,19.4539,179700.0
20220216.0,19.4539,19.7358,19.031,19.2659,61800.0
20220217.0,19.7337,19.7337,18.9819,19.1249,19500.0
20220218.0,19.1249,19.1249,18.796,18.843,60000.0
20220221.0,18.841,19.7337,18.794,19.1249,63000.0
20220222.0,19.0779,19.0779,18.5611,18.796,37100.0
20220223.0,18.796,18.984,18.702,18.937,33400.0
20220224.0,18.89,19.1249,18.608,18.937,116900.0
20220225.0,19.031,19.4539,18.89,18.984,130800.0
20220228.0,18.984,18.984,18.89,18.937,25800.0
20220301.0,19.2659,19.2659,18.89,18.937,51600.0
20220302.0,18.984,19.1719,18.796,18.796,74800.0
20220303.0,18.89,19.1719,18.796,18.843,92300.0
20220304.0,18.843,18.984,18.796,18.796,53500.0
20220307.0,18.796,19.0779,18.702,18.984,116900.0
20220308.0,18.935,20.2036,18.888,20.1117,542900.0
20220309.0,20.0177,20.0177,19.4539,19.7358,86700.0
20220310.0,19.5478,20.0177,19.4539,19.8298,162900.0
20220311.0,19.7358,20.3467,19.4069,19.7828,343600.0
20220314.0,20.2527,20.807574997210523,20.016673963575133,18.796,159600.0
20220315.0,18.843,19.2659,18.796,18.984,72100.0
20220316.0,18.89,19.0779,18.3261,18.796,173500.0
20220317.0,18.89,18.984,18.702,18.796,102600.0
20220318.0,18.841,19.0779,18.747,19.0779,119100.0
20220321.0,18.984,19.0779,18.796,18.89,109200.0
20220322.0,18.796,18.984,18.796,18.796,86400.0
20220323.0,18.796,18.937,18.702,18.843,113600.0
20220324.0,18.888,18.888,18.7,18.749,90800.0
20220325.0,18.702,18.984,18.702,18.89,151300.0
20220328.0,18.984,18.984,18.702,18.937,95100.0
20220329.0,18.841,19.2639,18.841,19.1249,132300.0
20220330.0,19.0779,20.1117,19.0779,19.9238,610900.0
20220331.0,20.1117,20.2997,19.7828,19.8768,193400.0
20220401.0,19.6397,19.9686,19.5458,19.6888,167800.0
20220404.0,19.6397,20.2036,19.4518,20.1117,251500.0
20220405.0,20.2057,20.2057,19.8298,19.8768,143700.0
20220406.0,19.7337,20.2036,19.7337,20.1117,152700.0
20220407.0,20.2527,21.0985,20.2527,20.7226,447400.0
20220408.0,20.8636,20.9575,19.9238,19.9238,209800.0
20220412.0,19.9216,20.0156,19.5458,19.6418,185700.0
20220413.0,19.6418,20.5346,19.5009,20.2997,143600.0
20220414.0,20.2997,20.2997,19.8298,19.8768,79100.0
20220415.0,20.1587,20.1587,19.7358,19.8768,119000.0
20220418.0,19.9238,20.7696,19.8768,20.2997,406300.0
20220419.0,20.4,21.5,20.4,20.75,389700.0
20220420.0,20.75,20.75,19.7,19.7,159300.0
20220421.0,18.6,18.9,18.35,18.35,370400.0
20220422.0,18.0,18.405008431269245,17.1,17.1,641700.0
20220425.0,17.1,17.56170961164694,16.68303491581198,15.95,371300.0
20220426.0,15.05,15.409850410435677,15.05,16.5,158900.0
20220427.0,16.45,17.05,16.4,16.8,145500.0
20220428.0,17.05,17.05,16.7,16.75,102500.0
20220429.0,16.8,16.8,16.5,16.7,179700.0
20220504.0,16.8,16.8,16.25,16.25,175300.0
20220505.0,16.35,16.5,16.25,16.4,56400.0
20220506.0,16.4,16.5,16.0,16.4,26000.0
20220509.0,16.2,16.3,15.5,15.55,242700.0
20220510.0,15.55,16.2,15.5,16.2,89500.0
20220511.0,16.2,16.3,16.05,16.25,25000.0
20220512.0,16.0,16.05,15.75,15.75,91500.0
20220513.0,15.7,16.0,15.6,15.75,108300.0
20220516.0,16.0,16.1,15.8,15.8,22200.0
20220517.0,15.8,16.85,15.8,16.45,25700.0
20220518.0,16.8,16.8,16.1,16.7,12500.0
20220519.0,16.2,16.35,16.1,16.35,36100.0
20220520.0,16.05,16.25,16.0,16.1,76800.0
